"city";"first_order";"number_user"
"Akron";"2017-07-08";"1"
"Akron";"2017-08-08";"1"
"Albuquerque";"2017-11-09";"1"
"Albuquerque";"2020-03-26";"1"
"Allen";"2018-04-13";"1"
"Amarillo";"2017-10-14";"1"
"Apple Valley";"2018-11-20";"1"
"Arlington";"2017-01-20";"1"
"Arlington";"2017-11-02";"1"
"Arlington";"2017-11-03";"1"
"Arlington";"2018-02-23";"1"
"Arlington";"2019-06-06";"1"
"Arlington Heights";"2019-11-11";"1"
"Arvada";"2018-03-24";"1"
"Asheville";"2017-11-18";"1"
"Atlanta";"2018-03-16";"1"
"Auburn";"2017-04-28";"1"
"Auburn";"2017-10-31";"1"
"Auburn";"2019-04-01";"1"
"Aurora";"2017-06-07";"1"
"Aurora";"2017-07-12";"1"
"Aurora";"2017-07-14";"1"
"Aurora";"2017-10-19";"1"
"Aurora";"2017-10-29";"1"
"Aurora";"2017-11-02";"1"
"Aurora";"2018-03-01";"1"
"Aurora";"2018-05-03";"1"
"Aurora";"2018-07-12";"1"
"Aurora";"2018-08-17";"1"
"Aurora";"2018-12-08";"1"
"Austin";"2017-10-03";"1"
"Austin";"2018-10-23";"1"
"Baltimore";"2017-11-28";"1"
"Belleville";"2017-12-01";"1"
"Bloomington";"2017-09-20";"1"
"Bossier City";"2017-01-13";"1"
"Bowling Green";"2017-04-01";"1"
"Bowling Green";"2017-10-05";"1"
"Boynton Beach";"2017-08-12";"1"
"Brentwood";"2017-11-29";"1"
"Bridgeton";"2017-04-08";"1"
"Bristol";"2017-04-03";"1"
"Bristol";"2017-10-31";"1"
"Broomfield";"2017-08-25";"1"
"Brownsville";"2019-01-10";"1"
"Brownsville";"2019-10-21";"1"
"Buffalo";"2017-03-10";"1"
"Buffalo";"2017-12-26";"1"
"Burlington";"2017-02-24";"1"
"Burlington";"2017-06-06";"1"
"Burlington";"2018-01-12";"1"
"Burlington";"2019-06-07";"1"
"Carlsbad";"2017-04-05";"1"
"Carrollton";"2019-05-01";"1"
"Cary";"2017-09-12";"1"
"Chapel Hill";"2018-01-02";"1"
"Charlotte";"2017-07-14";"1"
"Charlotte";"2017-09-13";"1"
"Charlotte";"2017-09-21";"1"
"Charlotte";"2017-12-20";"1"
"Charlotte";"2019-03-29";"1"
"Charlottesville";"2017-09-22";"1"
"Chester";"2017-06-22";"1"
"Chester";"2018-03-19";"1"
"Chester";"2019-08-23";"1"
"Chicago";"2017-02-22";"1"
"Chicago";"2017-03-14";"1"
"Chicago";"2017-03-25";"1"
"Chicago";"2017-04-15";"1"
"Chicago";"2017-05-25";"1"
"Chicago";"2017-06-08";"1"
"Chicago";"2017-06-25";"1"
"Chicago";"2017-07-06";"1"
"Chicago";"2017-07-25";"1"
"Chicago";"2017-09-14";"1"
"Chicago";"2017-09-26";"1"
"Chicago";"2017-10-04";"1"
"Chicago";"2017-10-26";"1"
"Chicago";"2017-11-01";"1"
"Chicago";"2017-12-05";"1"
"Chicago";"2018-08-11";"1"
"Chicago";"2018-09-25";"1"
"Chicago";"2019-01-30";"1"
"Chicago";"2019-06-26";"1"
"Cincinnati";"2017-04-19";"1"
"Cincinnati";"2017-05-11";"1"
"Cincinnati";"2017-06-29";"1"
"Cincinnati";"2017-07-19";"1"
"Cincinnati";"2017-11-24";"1"
"Cincinnati";"2017-12-02";"1"
