"city";"Total_Customer";"rank"
"New York City";"68";"1"
"Los Angeles";"58";"2"
"Philadelphia";"46";"3"
"San Francisco";"41";"4"
"Seattle";"31";"5"
"Houston";"28";"6"
"Columbus";"22";"7"
"Chicago";"19";"8"
"San Diego";"13";"9"
"Dallas";"13";"9"
"Jacksonville";"11";"10"
"Aurora";"11";"10"
"Jackson";"7";"11"
"Springfield";"7";"11"
"Rochester";"6";"12"
"Pasadena";"6";"12"
"Cincinnati";"6";"12"
"Louisville";"6";"12"
"Detroit";"6";"12"
"Phoenix";"5";"13"
"Huntsville";"5";"13"
"Charlotte";"5";"13"
"Columbia";"5";"13"
"Wilmington";"5";"13"
"Oceanside";"5";"13"
"Monroe";"5";"13"
"Arlington";"5";"13"
"Tucson";"5";"13"
"Franklin";"4";"14"
"Dover";"4";"14"
"Long Beach";"4";"14"
"Fayetteville";"4";"14"
"Richmond";"4";"14"
"Minneapolis";"4";"14"
"Newark";"4";"14"
"Lawrence";"4";"14"
"Roswell";"4";"14"
"Burlington";"4";"14"
"Concord";"3";"15"
"San Antonio";"3";"15"
"La Porte";"3";"15"
"Fresno";"3";"15"
"Lakewood";"3";"15"
"Lancaster";"3";"15"
"Grand Prairie";"3";"15"
"Decatur";"3";"15"
"Denver";"3";"15"
"Kent";"3";"15"
"Providence";"3";"15"
"Scottsdale";"3";"15"
"Tampa";"3";"15"
"Norwich";"3";"15"
"Peoria";"3";"15"
"Henderson";"3";"15"
"Chester";"3";"15"
"Auburn";"3";"15"
"Mesa";"3";"15"
"Milwaukee";"3";"15"
"Fairfield";"3";"15"
"Virginia Beach";"3";"15"
"Oakland";"3";"15"
"Skokie";"2";"16"
"Kenosha";"2";"16"
"Bowling Green";"2";"16"
"Glendale";"2";"16"
"Murfreesboro";"2";"16"
"Lorain";"2";"16"
"Gilbert";"2";"16"
"Quincy";"2";"16"
"Riverside";"2";"16"
"Toledo";"2";"16"
"Indianapolis";"2";"16"
"Orem";"2";"16"
"Raleigh";"2";"16"
"Green Bay";"2";"16"
"Watertown";"2";"16"
"Troy";"2";"16"
"Des Moines";"2";"16"
"Saint Paul";"2";"16"
"Dublin";"2";"16"
"Clinton";"2";"16"
"Buffalo";"2";"16"
"Roseville";"2";"16"
"Naperville";"2";"16"
"Santa Ana";"2";"16"
"Lowell";"2";"16"
"Saint Louis";"2";"16"
"Brownsville";"2";"16"
"Evanston";"2";"16"
"Murray";"2";"16"
"Stockton";"2";"16"
"Vancouver";"2";"16"
"Albuquerque";"2";"16"
"Fort Worth";"2";"16"
"Bristol";"2";"16"
"Austin";"2";"16"
"Suffolk";"2";"16"
"Pueblo";"2";"16"
