Agent;Code_Agent
  Ketumanggungan]]);357
  Perpatih Nan Sebatang]]);351
 Abalalan;492
 Abalalang;491
 Abaroea;496
 Abednego;493
 Abel;494
 Abishalom;495
 Abraham;497
 Abrahams;498
 Abrahamsz;499
 Abugaidjir;500
 Acher;501
 Adam;502
 Ademiar;503
 Adeo;504
 Adjahary;505
 Adolf;506
 Adonis;507
 Adriaansz;511
 Adrian;508
 Adrians;510
 Adrianus;512
 Adrianz;509
 Adtjas;513
 Afaratu;514
 Afdan;515
 Affifudin;516
 Afflu;517
 Afitu;518
 Aghogo;519
 Agudjir;520
 Agustinus;521
 Agustis;522
 Agustyen;523
 Ahab;524
 Ahad;525
 Ahar;526
 Ahiyate;527
 Ahlaro;528
 Ahnary;529
 Ahudora;530
 Ahuluheluw;531
 Ahver;532
 Aihery;533
 Aijal Aipassa;540
 Ailerbitu;534
 Ailerkora;535
 Ainoli;536
 Aipassa;537
 Airory;538
 Aitonam;539
 Ajawaila;541
 Akasian;542
 Akbar;543
 Akel;544
 Akerina;545
 Akhir;546
 Akiaar;547
 Akiary;548
 Akiharij;549
 Akihary;550
 Akijuwen;551
 Akipu;554
 Akiwen;552
 Aklafin;555
 Akodaman;553
 Akohillo;556
 Akollo;557
 Akolo;558
 Akse;559
 Aktalora;561
 Aktawalora;560
 Akyuwen;562
 Al;563
 Al Chatib;566
 Alain;567
 Alakaman;568
 Alamon;569
 Alaraman;564
 Alaslan;570
 Alatubir;571
 Alberthus;572
 Albram;573
 Albram;565
 Aldama;574
 Alexander;575
 Alfanay;576
 Alfaris;577
 Alfons;578
 Alicaris;579
 Aliputty;580
 Alkatiri;581
 Alkoteri;582
 Allo;583
 Ally;584
 Aloon;585
 Alopy;586
 Aloumoly;587
 Alputila;588
 Altin;589
 Alvarisi;590
 Alviaro;591
 Alwen;592
 Alwer;593
 Alwy;594
 Alyeru;595
 Alyoha;597
 Alyona;596
 Amahorseija;602
 Amahorseya;603
 Amahoru;598
 Amamaran;599
 Aman;600
 Amanokuan;601
 Amanukuany;604
